# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class android.support.v4.content.FileProvider { <init>(); }
-keep class com.project.jewelmart.swarnsarita.OrderHistoryActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:63
-keep class com.project.jewelmart.swarnsarita.ProductDetailActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class com.project.jewelmart.swarnsarita.ProductGridActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:59
-keep class com.project.jewelmart.swarnsarita.RegistrationActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:55
-keep class com.project.jewelmart.swarnsarita.SampleWelcomeActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class com.project.jewelmart.swarnsarita.ScreenShotService { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class com.project.jewelmart.swarnsarita.ServiceAlert { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:68
-keep class com.project.jewelmart.swarnsarita.SplashActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:165
-keep class com.project.jewelmart.swarnsarita.SubCatagoryActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:111
-keep class com.project.jewelmart.swarnsarita.service.MyFirebaseInstanceIDService { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.project.jewelmart.swarnsarita.service.MyFirebaseMessagingService { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class com.project.jewelmart.swarnsarita.utils.ApplicationClass { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:160
-keep class com.project.jewelmart.swarnsarita.worker.OrderDetailsActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:156
-keep class com.project.jewelmart.swarnsarita.worker.WorkerActivity { <init>(); }
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/content_my_collection.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/content_main.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_worker.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_sub_catagory.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_order_details.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_offers.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_my_account.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/e60b09e64d5b9b4dd3fe181c9cf976e8/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/e60b09e64d5b9b4dd3fe181c9cf976e8/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/e60b09e64d5b9b4dd3fe181c9cf976e8/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/e60b09e64d5b9b4dd3fe181c9cf976e8/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/fragment_bottom_sheet_dialog_full.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/app_bar_main.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_product_grid.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_product_detail.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_custome_order.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_checkout.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_cart.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/account_layout.xml:13
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_bottom_sheet_dialog_full.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/app_bar_main.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_worker.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_sub_catagory.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_grid.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_order_history.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_order_details.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_offers.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_notification.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_my_collection.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_custome_order.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_custom_history.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_checkout.xml:10
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_cart.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_banner_detial.xml:14
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_about_us.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/account_layout.xml:13
-keep class android.support.design.widget.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/e60b09e64d5b9b4dd3fe181c9cf976e8/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:16
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_checkout.xml:16
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_product_grid.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_product_detail.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_my_collection.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_custome_order.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_checkout.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_cart.xml:2
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/e60b09e64d5b9b4dd3fe181c9cf976e8/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/app_bar_main.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_grid.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_my_collection.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_demo.xml:1
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_custome_order.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_checkout.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_cart.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/content_custome_order.xml:198
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:187
-keep class android.support.design.widget.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_main.xml:16
-keep class android.support.design.widget.NavigationView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/e60b09e64d5b9b4dd3fe181c9cf976e8/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_cart.xml:18
-keep class android.support.design.widget.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/fragment_one.xml:71
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_login.xml:72
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_two.xml:84
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_one.xml:72
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_set_password.xml:71
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_forget_pass.xml:71
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_change_password.xml:71
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_login.xml:79
-keep class android.support.design.widget.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/fragment_one.xml:64
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_login.xml:66
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_two.xml:78
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_one.xml:65
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_set_password.xml:65
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_forget_pass.xml:65
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/dialog_change_password.xml:65
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_login.xml:72
-keep class android.support.design.widget.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/large_view.xml:19
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_product_detail.xml:855
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_cart.xml:32
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/welcome-1.4.1.aar/bdd4a9c25eeb09b63873702ba10c5b9b/res/layout/wel_activity_welcome.xml:24
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/large_view.xml:19
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/home_layout.xml:34
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:37
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_order_details.xml:32
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_cart.xml:32
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/freshchat-android-1.3.1.aar/650dddb46b6a97022fc5360e31d98d78/res/layout/freshchat_activity_article_list.xml:21
-keep class android.support.v4.widget.ContentLoadingProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_main.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/home_layout.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_product_detail.xml:44
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_main.xml:33
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout-land/activity_checkout.xml:44
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/order_layout.xml:2
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/home_layout.xml:9
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/fragment_bottom_sheet_dialog_full.xml:61
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_product_detail.xml:90
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_order_details.xml:18
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_main.xml:33
# Referenced at /Users/javedkhan/Desktop/Client/Swarnsarita/app/src/main/res/layout/activity_checkout.xml:44
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.support.v4.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/preference-v7-26.1.0.aar/858174f9af45bbba04d84100a353a209/res/layout-v11/preference_dropdown.xml:38
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/preference-v7-26.1.0.aar/858174f9af45bbba04d84100a353a209/res/layout-v11/preference.xml:32
-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/preference-v7-26.1.0.aar/858174f9af45bbba04d84100a353a209/res/layout/preference_widget_seekbar.xml:66
-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/javedkhan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/cc48a3100ce1e6129ed1d60f04879c2a/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

